old_path	new_path	owner	logical_module
src/execution-block-execution.lisp	src/runtime/execution/block-execution.lisp	ethereum-lisp.execution	runtime-core
src/chain-store-types.lisp	src/storage/chain-store/model/types.lisp	ethereum-lisp.chain-store.model	storage-core
src/chain-store-state.lisp	src/storage/chain-store/state/memory.lisp	ethereum-lisp.chain-store.state	storage-core
src/txpool-types.lisp	src/storage/txpool/index/types.lisp	ethereum-lisp.txpool.index	storage-core
src/node-state.lisp	src/storage/node-store/state.lisp	ethereum-lisp.node-state	storage-core
src/chain-store-copy-values.lisp	src/storage/chain-store/service/copy/values.lisp	ethereum-lisp.chain-store	storage-core
src/chain-store-copy-blocks.lisp	src/storage/chain-store/service/copy/blocks.lisp	ethereum-lisp.chain-store	storage-core
src/txpool-index-copy.lisp	src/storage/txpool/index/copy.lisp	ethereum-lisp.txpool.index	storage-core
src/chain-store-copy-locations.lisp	src/storage/chain-store/service/copy/locations.lisp	ethereum-lisp.chain-store	storage-core
src/chain-store-copy-state.lisp	src/storage/chain-store/service/copy/state.lisp	ethereum-lisp.chain-store	storage-core
src/node-store-snapshots.lisp	src/storage/node-store/snapshots.lisp	ethereum-lisp.node-store	storage-core
src/chain-store-filters.lisp	src/storage/chain-store/service/filters.lisp	ethereum-lisp.chain-store	storage-core
src/chain-store-cache.lisp	src/storage/chain-store/service/cache.lisp	ethereum-lisp.chain-store	storage-core
src/chain-store-memory-blocks.lisp	src/storage/chain-store/service/memory-blocks.lisp	ethereum-lisp.chain-store	storage-core
src/chain-store-memory.lisp	src/storage/chain-store/service/memory.lisp	ethereum-lisp.chain-store	storage-core
src/chain-store-state-availability.lisp	src/storage/chain-store/service/state-availability.lisp	ethereum-lisp.chain-store	storage-core
src/chain-store-account-state.lisp	src/storage/chain-store/service/account-state.lisp	ethereum-lisp.chain-store	storage-core
src/chain-store-state-iteration.lisp	src/storage/chain-store/service/state-iteration.lisp	ethereum-lisp.chain-store	storage-core
src/chain-store-canonical-indexes.lisp	src/storage/chain-store/service/canonical-indexes.lisp	ethereum-lisp.chain-store	storage-core
src/chain-store-transaction-locations.lisp	src/storage/chain-store/service/transaction-locations.lisp	ethereum-lisp.chain-store	storage-core
src/txpool-index-keys.lisp	src/storage/txpool/index/keys.lisp	ethereum-lisp.txpool.index	storage-core
src/txpool-index-tables.lisp	src/storage/txpool/index/tables.lisp	ethereum-lisp.txpool.index	storage-core
src/txpool-index-subpools.lisp	src/storage/txpool/index/subpools.lisp	ethereum-lisp.txpool.index	storage-core
src/txpool-index-replacement.lisp	src/storage/txpool/index/replacement.lisp	ethereum-lisp.txpool.index	storage-core
src/txpool-index-conflicts.lisp	src/storage/txpool/index/conflicts.lisp	ethereum-lisp.txpool.index	storage-core
src/txpool-index-insert.lisp	src/storage/txpool/index/insert.lisp	ethereum-lisp.txpool.index	storage-core
src/txpool-index-views.lisp	src/storage/txpool/index/views.lisp	ethereum-lisp.txpool.index	storage-core
src/txpool-store.lisp	src/storage/txpool/service/store.lisp	ethereum-lisp.txpool	storage-core
src/txpool-store-admission.lisp	src/storage/txpool/service/store-admission.lisp	ethereum-lisp.txpool	storage-core
src/txpool-store-views.lisp	src/storage/txpool/service/store-views.lisp	ethereum-lisp.txpool	storage-core
src/txpool-store-accounting.lisp	src/storage/txpool/service/store-accounting.lisp	ethereum-lisp.txpool	storage-core
src/txpool-chain-rules.lisp	src/storage/txpool/service/chain-rules.lisp	ethereum-lisp.txpool	storage-core
src/txpool-views.lisp	src/storage/txpool/service/views.lisp	ethereum-lisp.txpool	storage-core
src/txpool-parked-pruning.lisp	src/storage/txpool/service/parked-pruning.lisp	ethereum-lisp.txpool	storage-core
src/txpool-promotion-rules.lisp	src/storage/txpool/service/promotion-rules.lisp	ethereum-lisp.txpool	storage-core
src/txpool-queued-promotion.lisp	src/storage/txpool/service/queued-promotion.lisp	ethereum-lisp.txpool	storage-core
src/txpool-basefee-promotion.lisp	src/storage/txpool/service/basefee-promotion.lisp	ethereum-lisp.txpool	storage-core
src/txpool-cleanup-lifecycle.lisp	src/storage/txpool/service/cleanup-lifecycle.lisp	ethereum-lisp.txpool	storage-core
src/txpool-cleanup-new-head.lisp	src/storage/txpool/service/cleanup-new-head.lisp	ethereum-lisp.txpool	storage-core
src/txpool-pending-revalidation.lisp	src/storage/txpool/service/pending-revalidation.lisp	ethereum-lisp.txpool	storage-core
src/txpool-reorg.lisp	src/storage/txpool/service/reorg.lisp	ethereum-lisp.txpool	storage-core
src/node-store-blocks.lisp	src/storage/node-store/blocks.lisp	ethereum-lisp.node-store	storage-core
src/genesis-state.lisp	src/application/services/genesis-state.lisp	ethereum-lisp.genesis-state	application-services
src/canonical-chain.lisp	src/application/services/canonical-chain.lisp	ethereum-lisp.canonical-chain	application-services
src/execution-service.lisp	src/application/services/execution.lisp	ethereum-lisp.execution-service	application-services
src/txpool-admission-service.lisp	src/application/services/txpool-admission.lisp	ethereum-lisp.txpool.application	application-services
src/engine-payload-status.lisp	src/application/services/engine-payload-status.lisp	ethereum-lisp.engine	application-services
src/node-store-persistence-metadata.lisp	src/storage/node-store/persistence/metadata.lisp	ethereum-lisp.node-store.persistence	persistence-adapters
src/chain-store-export-indexes.lisp	src/storage/node-store/persistence/export/indexes.lisp	ethereum-lisp.node-store.persistence	persistence-adapters
src/chain-store-export-blocks.lisp	src/storage/node-store/persistence/export/blocks.lisp	ethereum-lisp.node-store.persistence	persistence-adapters
src/chain-store-export-transactions.lisp	src/storage/node-store/persistence/export/transactions.lisp	ethereum-lisp.node-store.persistence	persistence-adapters
src/chain-store-export-state.lisp	src/storage/node-store/persistence/export/state.lisp	ethereum-lisp.node-store.persistence	persistence-adapters
src/chain-store-export-txpool.lisp	src/storage/node-store/persistence/export/txpool.lisp	ethereum-lisp.node-store.persistence	persistence-adapters
src/chain-store-export-invalid-tipsets.lisp	src/storage/node-store/persistence/export/invalid-tipsets.lisp	ethereum-lisp.node-store.persistence	persistence-adapters
src/chain-store-export-remote-blocks.lisp	src/storage/node-store/persistence/export/remote-blocks.lisp	ethereum-lisp.node-store.persistence	persistence-adapters
src/chain-store-export-blob-sidecars.lisp	src/storage/node-store/persistence/export/blob-sidecars.lisp	ethereum-lisp.node-store.persistence	persistence-adapters
src/chain-store-export-prepared-payloads.lisp	src/storage/node-store/persistence/export/prepared-payloads.lisp	ethereum-lisp.node-store.persistence	persistence-adapters
src/chain-store-export.lisp	src/storage/node-store/persistence/export/orchestrator.lisp	ethereum-lisp.node-store.persistence	persistence-adapters
src/chain-store-persistence-core.lisp	src/storage/node-store/persistence/import/core.lisp	ethereum-lisp.node-store.persistence	persistence-adapters
src/chain-store-persistence-receipts.lisp	src/storage/node-store/persistence/import/receipts.lisp	ethereum-lisp.node-store.persistence	persistence-adapters
src/chain-store-persistence-state.lisp	src/storage/node-store/persistence/import/state.lisp	ethereum-lisp.node-store.persistence	persistence-adapters
src/chain-store-persistence-locations.lisp	src/storage/node-store/persistence/import/locations.lisp	ethereum-lisp.node-store.persistence	persistence-adapters
src/chain-store-persistence-txpool.lisp	src/storage/node-store/persistence/import/txpool.lisp	ethereum-lisp.node-store.persistence	persistence-adapters
src/chain-store-persistence-side-data.lisp	src/storage/node-store/persistence/import/side-data.lisp	ethereum-lisp.node-store.persistence	persistence-adapters
src/chain-store-persistence-blobs.lisp	src/storage/node-store/persistence/import/blobs.lisp	ethereum-lisp.node-store.persistence	persistence-adapters
src/chain-store-persistence-prepared-payloads.lisp	src/storage/node-store/persistence/import/prepared-payloads.lisp	ethereum-lisp.node-store.persistence	persistence-adapters
src/chain-store-persistence.lisp	src/storage/node-store/persistence/import/orchestrator.lisp	ethereum-lisp.node-store.persistence	persistence-adapters
src/node-store-staged-import.lisp	src/storage/node-store/persistence/staged-import.lisp	ethereum-lisp.node-store.persistence	persistence-adapters
src/state-proof-json.lisp	src/api/public/state/proof-json.lisp	ethereum-lisp.state-proof-json	api
src/json-rpc-protocol.lisp	src/api/json-rpc/protocol.lisp	ethereum-lisp.json-rpc	api
src/json-rpc-codecs.lisp	src/api/json-rpc/codecs.lisp	ethereum-lisp.json-rpc	api
src/engine-api-methods.lisp	src/api/engine/methods.lisp	ethereum-lisp.engine-api	api
src/engine-rpc-payload-input-codecs.lisp	src/api/engine/payload-input-codecs.lisp	ethereum-lisp.engine-api	api
src/engine-rpc-payload-codecs.lisp	src/api/engine/payload-codecs.lisp	ethereum-lisp.engine-api	api
src/engine-rpc-forkchoice-codecs.lisp	src/api/engine/forkchoice-codecs.lisp	ethereum-lisp.engine-api	api
src/engine-rpc-capabilities.lisp	src/api/engine/capabilities.lisp	ethereum-lisp.engine-api	api
src/engine-rpc-errors.lisp	src/api/engine/errors.lisp	ethereum-lisp.engine-api	api
src/engine-rpc-new-payload.lisp	src/api/engine/new-payload.lisp	ethereum-lisp.engine-api	api
src/engine-rpc-payloads.lisp	src/api/engine/payloads.lisp	ethereum-lisp.engine-api	api
src/engine-rpc-blobs.lisp	src/api/engine/blobs.lisp	ethereum-lisp.engine-api	api
src/engine-rpc-forkchoice.lisp	src/api/engine/forkchoice.lisp	ethereum-lisp.engine-api	api
src/engine-api-dispatch.lisp	src/api/engine/dispatch.lisp	ethereum-lisp.engine-api	api
src/public-rpc-params.lisp	src/api/public/params.lisp	ethereum-lisp.public-api	api
src/public-rpc-metadata.lisp	src/api/public/metadata/metadata.lisp	ethereum-lisp.public-api	api
src/public-rpc-fees.lisp	src/api/public/metadata/fees.lisp	ethereum-lisp.public-api	api
src/public-rpc-fee-history.lisp	src/api/public/metadata/fee-history.lisp	ethereum-lisp.public-api	api
src/public-rpc-state-queries.lisp	src/api/public/state/queries.lisp	ethereum-lisp.public-api	api
src/public-rpc-state-proofs.lisp	src/api/public/state/proofs.lisp	ethereum-lisp.public-api	api
src/public-rpc-call-objects.lisp	src/api/public/state/call-objects.lisp	ethereum-lisp.public-api	api
src/public-rpc-call-simulation.lisp	src/api/public/state/call-simulation.lisp	ethereum-lisp.public-api	api
src/public-rpc-gas.lisp	src/api/public/state/gas.lisp	ethereum-lisp.public-api	api
src/public-rpc-access-lists.lisp	src/api/public/state/access-lists.lisp	ethereum-lisp.public-api	api
src/public-rpc-transaction-fields.lisp	src/api/public/transactions/fields.lisp	ethereum-lisp.public-api	api
src/public-rpc-transaction-objects.lisp	src/api/public/transactions/objects.lisp	ethereum-lisp.public-api	api
src/public-rpc-transactions.lisp	src/api/public/transactions/transactions.lisp	ethereum-lisp.public-api	api
src/public-rpc-txpool-views.lisp	src/api/public/txpool/views.lisp	ethereum-lisp.public-api	api
src/public-rpc-txpool-locals.lisp	src/api/public/txpool/locals.lisp	ethereum-lisp.public-api	api
src/public-rpc-send-raw-transaction.lisp	src/api/public/transactions/send-raw-transaction.lisp	ethereum-lisp.public-api	api
src/public-rpc-txpool-handlers.lisp	src/api/public/txpool/handlers.lisp	ethereum-lisp.public-api	api
src/public-rpc-receipts.lisp	src/api/public/transactions/receipts.lisp	ethereum-lisp.public-api	api
src/public-rpc-header-objects.lisp	src/api/public/blocks/header-objects.lisp	ethereum-lisp.public-api	api
src/public-rpc-block-rlp.lisp	src/api/public/blocks/rlp.lisp	ethereum-lisp.public-api	api
src/public-rpc-block-objects.lisp	src/api/public/blocks/objects.lisp	ethereum-lisp.public-api	api
src/public-rpc-block-handlers.lisp	src/api/public/blocks/handlers.lisp	ethereum-lisp.public-api	api
src/public-rpc-ommer-handlers.lisp	src/api/public/blocks/ommer-handlers.lisp	ethereum-lisp.public-api	api
src/public-rpc-log-filters.lisp	src/api/public/filters/logs.lisp	ethereum-lisp.public-api	api
src/public-rpc-filter-changes.lisp	src/api/public/filters/changes.lisp	ethereum-lisp.public-api	api
src/public-rpc-filter-handlers.lisp	src/api/public/filters/handlers.lisp	ethereum-lisp.public-api	api
src/public-rpc-dispatch-context.lisp	src/api/public/dispatch/context.lisp	ethereum-lisp.public-api	api
src/public-rpc-dispatch-metadata.lisp	src/api/public/dispatch/metadata.lisp	ethereum-lisp.public-api	api
src/public-rpc-dispatch-state.lisp	src/api/public/dispatch/state.lisp	ethereum-lisp.public-api	api
src/public-rpc-dispatch-blocks.lisp	src/api/public/dispatch/blocks.lisp	ethereum-lisp.public-api	api
src/public-rpc-dispatch-transactions.lisp	src/api/public/dispatch/transactions.lisp	ethereum-lisp.public-api	api
src/public-rpc-dispatch-filters.lisp	src/api/public/dispatch/filters.lisp	ethereum-lisp.public-api	api
src/public-rpc-dispatch-txpool.lisp	src/api/public/dispatch/txpool.lisp	ethereum-lisp.public-api	api
src/public-api-dispatch.lisp	src/api/public/dispatch/dispatch.lisp	ethereum-lisp.public-api	api
src/rpc-router.lisp	src/api/rpc/router.lisp	ethereum-lisp.rpc	api
src/rpc-json.lisp	src/api/rpc/json.lisp	ethereum-lisp.rpc	api
src/rpc-http/auth.lisp	src/transport/http/auth.lisp	ethereum-lisp.rpc-http	transport
src/rpc-http/parser.lisp	src/transport/http/parser.lisp	ethereum-lisp.rpc-http	transport
src/rpc-http/telemetry.lisp	src/transport/http/telemetry.lisp	ethereum-lisp.rpc-http	transport
src/rpc-http/policy.lisp	src/transport/http/policy.lisp	ethereum-lisp.rpc-http	transport
src/rpc-http/handler.lisp	src/transport/http/handler.lisp	ethereum-lisp.rpc-http	transport
src/rpc-http/service.lisp	src/transport/http/service.lisp	ethereum-lisp.rpc-http	transport
src/rpc-http/listener.lisp	src/transport/http/listener.lisp	ethereum-lisp.rpc-http	transport
src/rpc-http/server.lisp	src/transport/http/server.lisp	ethereum-lisp.rpc-http	transport
src/cli-types.lisp	src/app/cli/devnet/types.lisp	ethereum-lisp.cli	app
src/cli-files.lisp	src/app/cli/devnet/files.lisp	ethereum-lisp.cli	app
src/cli-devnet-persistence.lisp	src/app/cli/devnet/persistence.lisp	ethereum-lisp.cli	app
src/cli-devnet-node.lisp	src/app/cli/devnet/node.lisp	ethereum-lisp.cli	app
src/cli-devnet-runtime.lisp	src/app/cli/devnet/runtime.lisp	ethereum-lisp.cli	app
src/cli-devnet-summary.lisp	src/app/cli/devnet/summary.lisp	ethereum-lisp.cli	app
src/cli-devnet-background.lisp	src/app/cli/devnet/background.lisp	ethereum-lisp.cli	app
src/cli-devnet-service.lisp	src/app/cli/devnet/service.lisp	ethereum-lisp.cli	app
src/cli-option-definitions.lisp	src/app/cli/options/definitions.lisp	ethereum-lisp.cli	app
src/cli-args.lisp	src/app/cli/options/args.lisp	ethereum-lisp.cli	app
src/cli-config-toml.lisp	src/app/cli/config/toml.lisp	ethereum-lisp.cli	app
src/cli-config.lisp	src/app/cli/config/config.lisp	ethereum-lisp.cli	app
src/cli-parsers.lisp	src/app/cli/options/parsers.lisp	ethereum-lisp.cli	app
src/cli-options.lisp	src/app/cli/options/options.lisp	ethereum-lisp.cli	app
src/cli-output.lisp	src/app/cli/output.lisp	ethereum-lisp.cli	app
src/cli-kzg.lisp	src/app/cli/kzg.lisp	ethereum-lisp.cli	app
src/cli-telemetry.lisp	src/app/cli/telemetry/telemetry.lisp	ethereum-lisp.cli	app
src/cli-telemetry-sinks.lisp	src/app/cli/telemetry/sinks.lisp	ethereum-lisp.cli	app
src/cli-init.lisp	src/app/cli/init.lisp	ethereum-lisp.cli	app
src/cli.lisp	src/app/cli/cli.lisp	ethereum-lisp.cli	app
